symbol,date,close
STX,2019-08-27,46.939999
STX,2019-08-28,47.150002
STX,2019-08-29,48.919998
STX,2019-08-30,50.209999
STX,2019-09-03,49.66
STX,2019-09-04,52.169998
STX,2019-09-05,54.099998
STX,2019-09-06,54.330002
STX,2019-09-09,54.779999
STX,2019-09-10,55.330002
STX,2019-09-11,56.209999
STX,2019-09-12,56.299999
STX,2019-09-13,56.150002
STX,2019-09-16,55.700001
STX,2019-09-17,56.049999
STX,2019-09-18,56.75
STX,2019-09-19,52.939999
STX,2019-09-20,52.400002
STX,2019-09-23,52.75
STX,2019-09-24,51.860001
STX,2019-09-25,53.080002
STX,2019-09-26,53.66
STX,2019-09-27,53.810001
STX,2019-09-30,53.790001
STX,2019-10-01,52.860001
STX,2019-10-02,52.25
STX,2019-10-03,53.09
STX,2019-10-04,53.68
STX,2019-10-07,53.619999
STX,2019-10-08,51.209999
STX,2019-10-09,52.169998
STX,2019-10-10,52.900002
STX,2019-10-11,53.810001
STX,2019-10-14,53.880001
STX,2019-10-15,54.939999
STX,2019-10-16,54.900002
STX,2019-10-17,55.18
STX,2019-10-18,54.98
STX,2019-10-21,55.48
STX,2019-10-22,55.860001
STX,2019-10-23,56.099998
STX,2019-10-24,56.240002
STX,2019-10-25,56.919998
STX,2019-10-28,57.75
STX,2019-10-29,57.970001
STX,2019-10-30,57.849998
STX,2019-10-31,58.029999
STX,2019-11-01,57.619999
STX,2019-11-04,58.080002
STX,2019-11-05,57.669998
STX,2019-11-06,57.84
STX,2019-11-07,58.119999
STX,2019-11-08,58.790001
STX,2019-11-11,58.25
STX,2019-11-12,57.970001
STX,2019-11-13,58.130001
STX,2019-11-14,58.209999
STX,2019-11-15,59.080002
STX,2019-11-18,60.09
STX,2019-11-19,59.650002
STX,2019-11-20,59.610001
STX,2019-11-21,59.48
STX,2019-11-22,59.279999
STX,2019-11-25,59.849998
STX,2019-11-26,59.259998
STX,2019-11-27,60.240002
STX,2019-11-29,59.68
STX,2019-12-02,59.330002
STX,2019-12-03,58.209999
STX,2019-12-04,58.639999
STX,2019-12-05,58.59
STX,2019-12-06,58.990002
STX,2019-12-09,57.119999
STX,2019-12-10,57.619999
STX,2019-12-11,57.939999
STX,2019-12-12,59.049999
STX,2019-12-13,58.759998
STX,2019-12-16,59.060001
STX,2019-12-17,59.169998
STX,2019-12-18,58.799999
STX,2019-12-19,58.450001
STX,2019-12-20,59.619999
STX,2019-12-23,60.369999
STX,2019-12-24,59.490002
STX,2019-12-26,59.919998
STX,2019-12-27,59.580002
STX,2019-12-30,59.290001
STX,2019-12-31,59.5
STX,2020-01-02,60.5
STX,2020-01-03,58.91
STX,2020-01-06,58.209999
STX,2020-01-07,58.91
STX,2020-01-08,59.369999
STX,2020-01-09,60.459999
STX,2020-01-10,59.98
STX,2020-01-13,60.990002
STX,2020-01-14,60.779999
STX,2020-01-15,60.509998
STX,2020-01-16,61.529999
STX,2020-01-17,61.080002
STX,2020-01-21,61.049999
STX,2020-01-22,61.27
STX,2020-01-23,62.759998
STX,2020-01-24,63.23
STX,2020-01-27,60.669998
STX,2020-01-28,61.970001
STX,2020-01-29,59.009998
STX,2020-01-30,58.380001
FTV,2019-01-02,67.349998
FTV,2019-01-03,64.629997
FTV,2019-01-04,67.459999
FTV,2019-01-07,67.800003
FTV,2019-01-08,68.110001
FTV,2019-01-09,69.230003
FTV,2019-01-10,69.879997
FTV,2019-01-11,69.510002
FTV,2019-01-14,69.629997
FTV,2019-01-15,69.989998
FTV,2019-01-16,70.019997
FTV,2019-01-17,71.379997
FTV,2019-01-18,73.029999
FTV,2019-01-22,71.669998
FTV,2019-01-23,71.139999
FTV,2019-01-24,70.989998
FTV,2019-01-25,72.25
FTV,2019-01-28,71.889999
FTV,2019-01-29,73.690002
FTV,2019-01-30,74.730003
FTV,2019-01-31,74.989998
FTV,2019-02-01,74.330002
FTV,2019-02-04,74.300003
FTV,2019-02-05,74.529999
FTV,2019-02-06,74.949997
FTV,2019-02-07,74.419998
FTV,2019-02-08,76.82
FTV,2019-02-11,77.160004
FTV,2019-02-12,78.82
FTV,2019-02-13,80.440002
FTV,2019-02-14,80.449997
FTV,2019-02-15,81.800003
FTV,2019-02-19,80.480003
FTV,2019-02-20,81.059998
FTV,2019-02-21,80.610001
FTV,2019-02-22,81.370003
FTV,2019-02-25,81.599998
FTV,2019-02-26,81.739998
FTV,2019-02-27,81.709999
FTV,2019-02-28,81.57
FTV,2019-03-01,82.559998
FTV,2019-03-04,82.580002
FTV,2019-03-05,82.25
FTV,2019-03-06,82.040001
FTV,2019-03-07,81.059998
FTV,2019-03-08,80.400002
FTV,2019-03-11,82.18
FTV,2019-03-12,82.120003
FTV,2019-03-13,83.18
FTV,2019-03-14,82.639999
FTV,2019-03-15,82.540001
FTV,2019-03-18,83.410004
FTV,2019-03-19,83.050003
FTV,2019-03-20,82.989998
FTV,2019-03-21,84.220001
FTV,2019-03-22,82.230003
FTV,2019-03-25,82.599998
FTV,2019-03-26,83.580002
FTV,2019-03-27,82.339996
FTV,2019-03-28,82.940002
FTV,2019-03-29,83.889999
FTV,2019-04-01,85.07
FTV,2019-04-02,85.68
FTV,2019-04-03,86.519997
FTV,2019-04-04,86.300003
FTV,2019-04-05,86.730003
FTV,2019-04-08,86.93
FTV,2019-04-09,86.120003
FTV,2019-04-10,86.029999
FTV,2019-04-11,86.849998
FTV,2019-04-12,87.660004
FTV,2019-04-15,87.82
FTV,2019-04-16,87.639999
FTV,2019-04-17,87.610001
FTV,2019-04-18,88.5
FTV,2019-04-22,88.360001
FTV,2019-04-23,88.959999
FTV,2019-04-24,89.059998
FTV,2019-04-25,87.790001
FTV,2019-04-26,85.230003
FTV,2019-04-29,85.849998
FTV,2019-04-30,86.339996
FTV,2019-05-01,85.379997
FTV,2019-05-02,85.830002
FTV,2019-05-03,86.57
FTV,2019-05-06,84.940002
FTV,2019-05-07,83.480003
FTV,2019-05-08,82.480003
FTV,2019-05-09,82.260002
FTV,2019-05-10,82.629997
FTV,2019-05-13,80.5
FTV,2019-05-14,80.510002
FTV,2019-05-15,81.360001
FTV,2019-05-16,81.349998
FTV,2019-05-17,80.519997
FTV,2019-05-20,79.339996
FTV,2019-05-21,79.900002
FTV,2019-05-22,79.589996
FTV,2019-05-23,78.5
FTV,2019-05-24,78.040001
FTV,2019-05-28,76.800003
FTV,2019-05-29,76.599998
FTV,2019-05-30,76.839996
FTV,2019-05-31,76.150002
FTV,2019-06-03,75.760002
FTV,2019-06-04,77.769997
FTV,2019-06-05,78.830002
FTV,2019-06-06,79.379997
FTV,2019-06-07,78.970001
FTV,2019-06-10,78.919998
FTV,2019-06-11,79.160004
FTV,2019-06-12,78.18
FTV,2019-06-13,78.510002
FTV,2019-06-14,77.330002
FTV,2019-06-17,76.650002
FTV,2019-06-18,78.339996
FTV,2019-06-19,78.839996
FTV,2019-06-20,80.82
FTV,2019-06-21,80.419998
FTV,2019-06-24,80.660004
FTV,2019-06-25,80.629997
FTV,2019-06-26,79.860001
FTV,2019-06-27,80.389999
FTV,2019-06-28,81.519997
FTV,2019-07-01,82.669998
FTV,2019-07-02,81.959999
FTV,2019-07-03,82.580002
FTV,2019-07-05,80.980003
FTV,2019-07-08,80.449997
FTV,2019-07-09,80.269997
FTV,2019-07-10,79.389999
FTV,2019-07-11,79.699997
FTV,2019-07-12,81.309998
FTV,2019-07-15,80.75
FTV,2019-07-16,81.410004
FTV,2019-07-17,79.699997
FTV,2019-07-18,79.099998
FTV,2019-07-19,78.510002
FTV,2019-07-22,78.989998
FTV,2019-07-23,81.43
FTV,2019-07-24,82.25
FTV,2019-07-25,81.800003
FTV,2019-07-26,78.449997
FTV,2019-07-29,76.830002
FTV,2019-07-30,76.800003
FTV,2019-07-31,76.050003
FTV,2019-08-01,73.75
FTV,2019-08-02,73.639999
FTV,2019-08-05,70.410004
FTV,2019-08-06,71.419998
FTV,2019-08-07,71.139999
FTV,2019-08-08,71.839996
FTV,2019-08-09,70.5
FTV,2019-08-12,69.07
FTV,2019-08-13,70.010002
FTV,2019-08-14,67.330002
FTV,2019-08-15,67.330002
FTV,2019-08-16,68.93
FTV,2019-08-19,70.080002
FTV,2019-08-20,70.010002
FTV,2019-08-21,70.25
FTV,2019-08-22,69.75
FTV,2019-08-23,68.370003
FTV,2019-08-26,69.139999
FTV,2019-08-27,69.029999
FTV,2019-08-28,69.639999
FTV,2019-08-29,70.690002
FTV,2019-08-30,70.900002
FTV,2019-09-03,69.019997
FTV,2019-09-04,66.959999
FTV,2019-09-05,68.099998
FTV,2019-09-06,68.470001
FTV,2019-09-09,68.010002
FTV,2019-09-10,68.610001
FTV,2019-09-11,70.589996
FTV,2019-09-12,69.980003
FTV,2019-09-13,70.019997
FTV,2019-09-16,69.5
FTV,2019-09-17,69.059998
FTV,2019-09-18,69.690002
FTV,2019-09-19,68.790001
FTV,2019-09-20,68.18
FTV,2019-09-23,67.949997
FTV,2019-09-24,66.940002
FTV,2019-09-25,67.839996
FTV,2019-09-26,67.980003
FTV,2019-09-27,68.599998
FTV,2019-09-30,68.559998
FTV,2019-10-01,66.279999
FTV,2019-10-02,64.43
FTV,2019-10-03,65.68
FTV,2019-10-04,66.5
FTV,2019-10-07,65.639999
FTV,2019-10-08,64.239998
FTV,2019-10-09,64.870003
FTV,2019-10-10,65.43
FTV,2019-10-11,67.949997
FTV,2019-10-14,67.959999
FTV,2019-10-15,69.510002
FTV,2019-10-16,69.349998
FTV,2019-10-17,70.910004
FTV,2019-10-18,70.940002
FTV,2019-10-21,71.919998
FTV,2019-10-22,72.260002
FTV,2019-10-23,72.339996
FTV,2019-10-24,71.510002
FTV,2019-10-25,68.360001
FTV,2019-10-28,68.639999
FTV,2019-10-29,68.489998
FTV,2019-10-30,69.419998
FTV,2019-10-31,69
FTV,2019-11-01,71.800003
FTV,2019-11-04,73.730003
FTV,2019-11-05,73.510002
FTV,2019-11-06,73.190002
FTV,2019-11-07,72.290001
FTV,2019-11-08,72.879997
FTV,2019-11-11,72.080002
FTV,2019-11-12,72.099998
FTV,2019-11-13,70.980003
FTV,2019-11-14,71.129997
FTV,2019-11-15,71.629997
FTV,2019-11-18,71.150002
FTV,2019-11-19,71.099998
FTV,2019-11-20,70.099998
FTV,2019-11-21,70.93
FTV,2019-11-22,70.699997
FTV,2019-11-25,71.480003
FTV,2019-11-26,72.150002
FTV,2019-11-27,72.360001
FTV,2019-11-29,72.169998
FTV,2019-12-02,71.779999
FTV,2019-12-03,71.110001
FTV,2019-12-04,71.410004
FTV,2019-12-05,72.300003
FTV,2019-12-06,72.870003
FTV,2019-12-09,74.139999
FTV,2019-12-10,73.839996
FTV,2019-12-11,74.970001
FTV,2019-12-12,76.169998
FTV,2019-12-13,75.190002
FTV,2019-12-16,76.160004
FTV,2019-12-17,76.739998
FTV,2019-12-18,76.639999
FTV,2019-12-19,76.650002
FTV,2019-12-20,75.739998
FTV,2019-12-23,76.849998
FTV,2019-12-24,76.389999
FTV,2019-12-26,76.290001
FTV,2019-12-27,76.580002
FTV,2019-12-30,76.279999
FTV,2019-12-31,76.389999
FTV,2020-01-02,77.550003
FTV,2020-01-03,77.230003
FTV,2020-01-06,76.830002
FTV,2020-01-07,77.080002
FTV,2020-01-08,77.010002
FTV,2020-01-09,77.980003
FTV,2020-01-10,78
FTV,2020-01-13,78.800003
FTV,2020-01-14,78.339996
FTV,2020-01-15,78
FTV,2020-01-16,78.260002
FTV,2020-01-17,78.779999
FTV,2020-01-21,78.18
FTV,2020-01-22,77.660004
FTV,2020-01-23,77.589996
FTV,2020-01-24,76.910004
FTV,2020-01-27,74.620003
FTV,2020-01-28,75.029999
FTV,2020-01-29,75.309998
FTV,2020-01-30,76.199997
NOW,2019-01-02,178.320007
NOW,2019-01-03,169.119995
NOW,2019-01-04,179.229996
NOW,2019-01-07,186.669998
NOW,2019-01-08,188.110001
NOW,2019-01-09,190.470001
NOW,2019-01-10,190
NOW,2019-01-11,191.690002
NOW,2019-01-14,188.399994
NOW,2019-01-15,188.350006
NOW,2019-01-16,189.589996
NOW,2019-01-17,186.529999
NOW,2019-01-18,190.089996
NOW,2019-01-22,185.699997
NOW,2019-01-23,183.960007
NOW,2019-01-24,185.699997
NOW,2019-01-25,191.080002
NOW,2019-01-28,187.940002
NOW,2019-01-29,184.820007
NOW,2019-01-30,194
NOW,2019-01-31,220.020004
NOW,2019-02-01,221.509995
NOW,2019-02-04,225.139999
NOW,2019-02-05,228.350006
NOW,2019-02-06,225.559998
NOW,2019-02-07,226.960007
NOW,2019-02-08,228.559998
NOW,2019-02-11,229.009995
NOW,2019-02-12,234.649994
NOW,2019-02-13,231.970001
NOW,2019-02-14,234.029999
NOW,2019-02-15,234.889999
NOW,2019-02-19,234.580002
NOW,2019-02-20,229.5
NOW,2019-02-21,230.009995
NOW,2019-02-22,235
NOW,2019-02-25,237
NOW,2019-02-26,236.210007
NOW,2019-02-27,240.309998
NOW,2019-02-28,239.440002
NOW,2019-03-01,243.520004
NOW,2019-03-04,236.970001
NOW,2019-03-05,236
NOW,2019-03-06,233.110001
NOW,2019-03-07,233.369995
NOW,2019-03-08,233.949997
NOW,2019-03-11,239.860001
NOW,2019-03-12,238.710007
NOW,2019-03-13,240.389999
NOW,2019-03-14,241.589996
NOW,2019-03-15,241.889999
NOW,2019-03-18,240.979996
NOW,2019-03-19,241.960007
NOW,2019-03-20,244.589996
NOW,2019-03-21,250.949997
NOW,2019-03-22,241.210007
NOW,2019-03-25,241.699997
NOW,2019-03-26,245
NOW,2019-03-27,241.369995
NOW,2019-03-28,243.330002
NOW,2019-03-29,246.490005
NOW,2019-04-01,245.729996
NOW,2019-04-02,246.820007
NOW,2019-04-03,247.139999
NOW,2019-04-04,237.029999
NOW,2019-04-05,236.979996
NOW,2019-04-08,237.210007
NOW,2019-04-09,238.759995
NOW,2019-04-10,243.660004
NOW,2019-04-11,245.770004
NOW,2019-04-12,244.300003
NOW,2019-04-15,243.789993
NOW,2019-04-16,239.809998
NOW,2019-04-17,236.229996
NOW,2019-04-18,237.399994
NOW,2019-04-22,242.639999
NOW,2019-04-23,243.550003
NOW,2019-04-24,242.699997
NOW,2019-04-25,260.690002
NOW,2019-04-26,267.079987
NOW,2019-04-29,271.690002
NOW,2019-04-30,271.51001
NOW,2019-05-01,270.399994
NOW,2019-05-02,262.670013
NOW,2019-05-03,268.519989
NOW,2019-05-06,269.75
NOW,2019-05-07,264.809998
NOW,2019-05-08,265.980011
NOW,2019-05-09,270.48999
NOW,2019-05-10,274.899994
NOW,2019-05-13,260.119995
NOW,2019-05-14,272.070007
NOW,2019-05-15,273.959991
NOW,2019-05-16,277.959991
NOW,2019-05-17,272.98999
NOW,2019-05-20,265.079987
NOW,2019-05-21,271.209991
NOW,2019-05-22,273.390015
NOW,2019-05-23,264.790009
NOW,2019-05-24,268.950012
NOW,2019-05-28,266.649994
NOW,2019-05-29,264.190002
NOW,2019-05-30,262.600006
NOW,2019-05-31,261.929993
NOW,2019-06-03,248.380005
NOW,2019-06-04,257.549988
NOW,2019-06-05,263.25
NOW,2019-06-06,268.48999
NOW,2019-06-07,274.549988
NOW,2019-06-10,275.869995
NOW,2019-06-11,266.290009
NOW,2019-06-12,267.880005
NOW,2019-06-13,273.790009
NOW,2019-06-14,272.25
NOW,2019-06-17,274.559998
NOW,2019-06-18,282.640015
NOW,2019-06-19,285.51001
NOW,2019-06-20,288.799988
NOW,2019-06-21,285.73999
NOW,2019-06-24,282.5
NOW,2019-06-25,275.359985
NOW,2019-06-26,275.339996
NOW,2019-06-27,278.51001
NOW,2019-06-28,274.570007
NOW,2019-07-01,283.51001
NOW,2019-07-02,288.309998
NOW,2019-07-03,293.149994
NOW,2019-07-05,294.529999
NOW,2019-07-08,293
NOW,2019-07-09,298.019989
NOW,2019-07-10,298.75
NOW,2019-07-11,302.309998
NOW,2019-07-12,301.130005
NOW,2019-07-15,301.100006
NOW,2019-07-16,295.5
NOW,2019-07-17,296.559998
NOW,2019-07-18,294.679993
NOW,2019-07-19,289.73999
NOW,2019-07-22,293.809998
NOW,2019-07-23,291.01001
NOW,2019-07-24,297.209991
NOW,2019-07-25,285.730011
NOW,2019-07-26,289.329987
NOW,2019-07-29,285.839996
NOW,2019-07-30,281
NOW,2019-07-31,277.390015
NOW,2019-08-01,274
NOW,2019-08-02,265.859985
NOW,2019-08-05,256.809998
NOW,2019-08-06,261.709991
NOW,2019-08-07,260.690002
NOW,2019-08-08,267.109985
NOW,2019-08-09,263.820007
NOW,2019-08-12,258.559998
NOW,2019-08-13,262.190002
NOW,2019-08-14,252.309998
NOW,2019-08-15,252.289993
NOW,2019-08-16,256.910004
NOW,2019-08-19,255.509995
NOW,2019-08-20,255.279999
NOW,2019-08-21,265.779999
NOW,2019-08-22,264.640015
NOW,2019-08-23,263.070007
NOW,2019-08-26,266.570007
NOW,2019-08-27,266.209991
NOW,2019-08-28,260.320007
NOW,2019-08-29,264.790009
NOW,2019-08-30,261.839996
NOW,2019-09-03,263.380005
NOW,2019-09-04,268.519989
NOW,2019-09-05,269.619995
NOW,2019-09-06,263.5
NOW,2019-09-09,254.679993
NOW,2019-09-10,253.179993
NOW,2019-09-11,253.669998
NOW,2019-09-12,256.809998
NOW,2019-09-13,251.960007
NOW,2019-09-16,261.149994
NOW,2019-09-17,264.049988
NOW,2019-09-18,265.850006
NOW,2019-09-19,268.73999
NOW,2019-09-20,271.170013
NOW,2019-09-23,267
NOW,2019-09-24,257.5
NOW,2019-09-25,259.380005
NOW,2019-09-26,257.98999
NOW,2019-09-27,250.259995
NOW,2019-09-30,253.850006
NOW,2019-10-01,250.130005
NOW,2019-10-02,246.850006
NOW,2019-10-03,257.369995
NOW,2019-10-04,266.480011
NOW,2019-10-07,268.149994
NOW,2019-10-08,258.130005
NOW,2019-10-09,262.019989
NOW,2019-10-10,263.179993
NOW,2019-10-11,270.329987
NOW,2019-10-14,269.440002
NOW,2019-10-15,274.23999
NOW,2019-10-16,254.600006
NOW,2019-10-17,254.309998
NOW,2019-10-18,243
NOW,2019-10-21,240.899994
NOW,2019-10-22,228.339996
NOW,2019-10-23,220.009995
NOW,2019-10-24,237.779999
NOW,2019-10-25,241.220001
NOW,2019-10-28,244.699997
NOW,2019-10-29,241.039993
NOW,2019-10-30,249.949997
NOW,2019-10-31,247.259995
NOW,2019-11-01,253.029999
NOW,2019-11-04,245.800003
NOW,2019-11-05,241.860001
NOW,2019-11-06,241.350006
NOW,2019-11-07,240.889999
NOW,2019-11-08,248.449997
NOW,2019-11-11,248.550003
NOW,2019-11-12,252.529999
NOW,2019-11-13,253.940002
NOW,2019-11-14,253.850006
NOW,2019-11-15,259.959991
NOW,2019-11-18,266.309998
NOW,2019-11-19,277.73999
NOW,2019-11-20,283
NOW,2019-11-21,279.119995
NOW,2019-11-22,279.980011
NOW,2019-11-25,279.75
NOW,2019-11-26,278.859985
NOW,2019-11-27,281.279999
NOW,2019-11-29,283.040009
NOW,2019-12-02,277.350006
NOW,2019-12-03,279.01001
NOW,2019-12-04,273.799988
NOW,2019-12-05,273.130005
NOW,2019-12-06,272.040009
NOW,2019-12-09,269.700012
NOW,2019-12-10,266.779999
NOW,2019-12-11,267.299988
NOW,2019-12-12,265.649994
NOW,2019-12-13,272.980011
NOW,2019-12-16,281.790009
NOW,2019-12-17,276.140015
NOW,2019-12-18,277.450012
NOW,2019-12-19,278.480011
NOW,2019-12-20,282.630005
NOW,2019-12-23,283.309998
NOW,2019-12-24,284.200012
NOW,2019-12-26,286.200012
NOW,2019-12-27,286.880005
NOW,2019-12-30,282.809998
NOW,2019-12-31,282.320007
NOW,2020-01-02,291.23999
NOW,2020-01-03,291.100006
NOW,2020-01-06,292.869995
NOW,2020-01-07,292.910004
NOW,2020-01-08,295.649994
NOW,2020-01-09,299.309998
NOW,2020-01-10,298.880005
NOW,2020-01-13,303.850006
NOW,2020-01-14,301.5
NOW,2020-01-15,304.869995
NOW,2020-01-16,310.019989
NOW,2020-01-17,312.519989
NOW,2020-01-21,312.980011
NOW,2020-01-22,312.850006
NOW,2020-01-23,311.459991
NOW,2020-01-24,309.390015
NOW,2020-01-27,307.630005
NOW,2020-01-28,314.049988
NOW,2020-01-29,312.929993
NOW,2020-01-30,341.619995
IT,2019-01-02,125.849998
IT,2019-01-03,123.190002
IT,2019-01-04,126.360001
IT,2019-01-07,126.339996
IT,2019-01-08,128.460007
IT,2019-01-09,126.949997
IT,2019-01-10,128.240005
IT,2019-01-11,129.110001
IT,2019-01-14,127.300003
IT,2019-01-15,129
IT,2019-01-16,129.100006
IT,2019-01-17,129.110001
IT,2019-01-18,129.740005
IT,2019-01-22,129.880005
IT,2019-01-23,130.009995
IT,2019-01-24,130.369995
IT,2019-01-25,131.869995
IT,2019-01-28,132.179993
IT,2019-01-29,131.970001
IT,2019-01-30,133.910004
IT,2019-01-31,135.889999
IT,2019-02-01,138.339996
IT,2019-02-04,143.25
IT,2019-02-05,141
IT,2019-02-06,143.009995
IT,2019-02-07,139.149994
IT,2019-02-08,138.740005
IT,2019-02-11,140.630005
IT,2019-02-12,141.389999
IT,2019-02-13,141.490005
IT,2019-02-14,142.559998
IT,2019-02-15,143.350006
IT,2019-02-19,141.630005
IT,2019-02-20,141.100006
IT,2019-02-21,141.800003
IT,2019-02-22,142.300003
IT,2019-02-25,142.330002
IT,2019-02-26,143.119995
IT,2019-02-27,143.860001
IT,2019-02-28,142.300003
IT,2019-03-01,144.940002
IT,2019-03-04,143.880005
IT,2019-03-05,143.5
IT,2019-03-06,142.720001
IT,2019-03-07,141.690002
IT,2019-03-08,141.25
IT,2019-03-11,144.160004
IT,2019-03-12,144.25
IT,2019-03-13,144.929993
IT,2019-03-14,144.130005
IT,2019-03-15,145.039993
IT,2019-03-18,147.210007
IT,2019-03-19,147.110001
IT,2019-03-20,146.449997
IT,2019-03-21,148.389999
IT,2019-03-22,145.910004
IT,2019-03-25,146.100006
IT,2019-03-26,148.039993
IT,2019-03-27,148.490005
IT,2019-03-28,150.039993
IT,2019-03-29,151.679993
IT,2019-04-01,154.979996
IT,2019-04-02,153.100006
IT,2019-04-03,153.240005
IT,2019-04-04,153.559998
IT,2019-04-05,155.089996
IT,2019-04-08,156.559998
IT,2019-04-09,156.600006
IT,2019-04-10,157.279999
IT,2019-04-11,158.440002
IT,2019-04-12,159.380005
IT,2019-04-15,159.929993
IT,2019-04-16,158.759995
IT,2019-04-17,156.570007
IT,2019-04-18,157.199997
IT,2019-04-22,158.100006
IT,2019-04-23,159.479996
IT,2019-04-24,159.490005
IT,2019-04-25,158.039993
IT,2019-04-26,158.880005
IT,2019-04-29,157.759995
IT,2019-04-30,158.970001
IT,2019-05-01,156.479996
IT,2019-05-02,157.960007
IT,2019-05-03,159.979996
IT,2019-05-06,161.490005
IT,2019-05-07,155.190002
IT,2019-05-08,153.699997
IT,2019-05-09,152.970001
IT,2019-05-10,153.860001
IT,2019-05-13,150
